
Gurobi 13.0.1 (win64) logging started Fri Apr 10 05:54:51 2026

Set parameter LogFile to value "C:\Users\jiho\code\cloud_vmp_optimization\experiments\2604-chance-2sp-toy\results\runs\chance_2sp_toy_24vm_combination_od_bj_od12_sp0_bj12_sc10_cap8_avg20_lam000\solver.log"
Set parameter Threads to value 8
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  7200
MIPGap  0.001
Threads  8

Optimize a model with 63117 rows, 55825 columns and 681819 nonzeros (Min)
Model fingerprint: 0xee126317
Model has 7 linear objective coefficients
Variable types: 1680 continuous, 54145 integer (54145 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 1e+00]

Presolve removed 24959 rows and 5539 columns
Presolve time: 3.20s
Presolved: 38158 rows, 50286 columns, 626129 nonzeros
Variable types: 0 continuous, 50286 integer (50286 binary)
Found heuristic solution: objective 7.0000000
Found heuristic solution: objective 6.0000000
Found heuristic solution: objective 5.0000000
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.28s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 9.426e+05
 Factor NZ  : 1.084e+06 (roughly 50 MB of memory)
 Factor Ops : 1.983e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.12230214e+00  1.58026295e+00  1.36e+02 7.34e-05  3.29e-02     4s
   1   6.21955093e+00 -2.12602125e+01  3.06e-01 6.23e-04  3.82e-04     4s
   2   5.42916461e+00  8.68744526e-01  6.00e-15 2.89e-05  3.95e-05     4s
   3   4.01887290e+00  2.77000218e+00  3.31e-14 3.13e-06  9.78e-06     4s
   4   3.88159043e+00  3.16681093e+00  2.24e-14 7.53e-07  5.57e-06     4s
   5   3.83233576e+00  3.43902904e+00  2.91e-14 9.36e-07  3.05e-06     4s
   6   3.82138578e+00  3.66857505e+00  1.94e-13 1.87e-07  1.17e-06     4s
   7   3.81332193e+00  3.80970605e+00  6.50e-13 3.64e-15  2.63e-08     4s
   8   3.81181887e+00  3.81181721e+00  3.85e-12 0.00e+00  1.21e-11     4s
   9   3.81181881e+00  3.81181881e+00  1.94e-11 2.24e-15  1.21e-14     4s

Barrier solved model in 9 iterations and 4.33 seconds (3.27 work units)
Optimal objective 3.81181881e+00


Root crossover log...

       0 PPushes remaining with PInf 0.0000000e+00                 8s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5532270e-11      8s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   49563    3.8118188e+00   0.000000e+00   0.000000e+00      8s
Crossover time: 3.26 seconds (6.46 work units)
Concurrent spin time: 0.01s

Solved with barrier

Root relaxation: objective 3.811819e+00, 49563 iterations, 4.15 seconds (7.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    3.81182    0 2129    5.00000    3.81182  23.8%     -   35s
 174517 157334    4.00000  694  383    5.00000    4.00000  20.0%   656 4094s
 175336 157929    4.00000  744  386    5.00000    4.00000  20.0%   656 4106s
 175965 158647    4.00000  756  371    5.00000    4.00000  20.0%   656 4117s
 176737 159332    4.00000  786  364    5.00000    4.00000  20.0%   656 4130s
 177472 159896 infeasible  799         5.00000    4.00000  20.0%   657 4141s
 178082 160569    4.00000  803  382    5.00000    4.00000  20.0%   657 4154s
 178797 162093 infeasible  814         5.00000    4.00000  20.0%   657 4184s
 180405 162475    4.00000  535  394    5.00000    4.00000  20.0%   657 4195s
 180831 163271    4.00000  576  340    5.00000    4.00000  20.0%   657 4211s
 181669 164055    4.00000  638  367    5.00000    4.00000  20.0%   657 4226s
 182495 164772    4.00000  690  355    5.00000    4.00000  20.0%   658 4239s
 182639 164772 infeasible  875         5.00000    4.00000  20.0%   658 4240s
 183272 165416    4.00000  723  387    5.00000    4.00000  20.0%   658 4251s
 183958 166100    4.00000  752  425    5.00000    4.00000  20.0%   659 4261s
 184680 166683    4.00000  764  393    5.00000    4.00000  20.0%   659 4271s
 185325 167240    4.00000  772  390    5.00000    4.00000  20.0%   659 4281s
 185922 167824    4.00000  777  407    5.00000    4.00000  20.0%   660 4294s
 186538 168684 infeasible  777         5.00000    4.00000  20.0%   660 4311s
 187442 169304    4.00000  779  426    5.00000    4.00000  20.0%   660 4328s
 188124 169770    4.00000  787  412    5.00000    4.00000  20.0%   660 4344s
 188696 170874    4.00000  410  336    5.00000    4.00000  20.0%   661 4363s
 189850 171069    4.00000  502  399    5.00000    4.00000  20.0%   661 4429s
 190051 171741    4.00000  541  381    5.00000    4.00000  20.0%   661 4450s
 190781 172384    4.00000  589  403    5.00000    4.00000  20.0%   661 4469s
 191514 173572    4.00000  662  368    5.00000    4.00000  20.0%   662 4487s
 192780 174812    4.00000  735  364    5.00000    4.00000  20.0%   661 4502s
 194060 176451    4.00000  785  361    5.00000    4.00000  20.0%   661 4529s
 195727 177145    4.00000  826  393    5.00000    4.00000  20.0%   661 4543s
 196445 177715    4.00000  835  420    5.00000    4.00000  20.0%   661 4557s
 197055 177782 infeasible  844         5.00000    4.00000  20.0%   662 4567s
 197146 177787 infeasible  849         5.00000    4.00000  20.0%   662 4577s
 197157 177794    4.00000  850  419    5.00000    4.00000  20.0%   662 4587s
 197166 177801    4.00000  851  416    5.00000    4.00000  20.0%   662 4595s
 197175 177805 infeasible  851         5.00000    4.00000  20.0%   662 4607s
 197187 177833 infeasible  847         5.00000    4.00000  20.0%   662 4619s
 197221 178054    4.00000  851  434    5.00000    4.00000  20.0%   662 4632s
 197468 178550 infeasible  851         5.00000    4.00000  20.0%   662 4648s
 198020 179456    4.00000  516  352    5.00000    4.00000  20.0%   662 4666s
 198978 180588    4.00000  597  347    5.00000    4.00000  20.0%   662 4683s
 200164 181794    4.00000  675  347    5.00000    4.00000  20.0%   661 4697s
 201418 183073    4.00000  752  356    5.00000    4.00000  20.0%   661 4710s
 202729 183991    4.00000  778  369    5.00000    4.00000  20.0%   661 4727s
 203665 184819    4.00000  806  379    5.00000    4.00000  20.0%   661 4742s
 204531 185754    4.00000  828  394    5.00000    4.00000  20.0%   661 4757s
 205522 186576 infeasible  848         5.00000    4.00000  20.0%   661 4770s
 206384 187076    4.00000  858  387    5.00000    4.00000  20.0%   662 4783s
 206932 187699    4.00000  864  405    5.00000    4.00000  20.0%   662 4794s
 207408 187699    4.00000  777  399    5.00000    4.00000  20.0%   662 4795s
 207617 188451    4.00000  457  364    5.00000    4.00000  20.0%   662 4806s
 208435 189266    4.00000  536  394    5.00000    4.00000  20.0%   662 4822s
 209280 190135    4.00000  582  411    5.00000    4.00000  20.0%   662 4846s
 210203 191148    4.00000  653  422    5.00000    4.00000  20.0%   662 4865s
 211246 191758    4.00000  710  409    5.00000    4.00000  20.0%   662 4884s
 211898 192650    4.00000  760  378    5.00000    4.00000  20.0%   663 4905s
 212862 193367    4.00000  811  374    5.00000    4.00000  20.0%   663 4924s
 213669 194750    4.00000  837  425    5.00000    4.00000  20.0%   664 4949s
 215092 195752    4.00000  841  417    5.00000    4.00000  20.0%   663 4969s
 215532 195752    4.00000  747  385    5.00000    4.00000  20.0%   663 4970s
 216114 196594    4.00000  858  415    5.00000    4.00000  20.0%   663 4988s
 216978 197444    4.00000  869  413    5.00000    4.00000  20.0%   663 5005s
 217872 198281 infeasible  876         5.00000    4.00000  20.0%   663 5021s
 218741 198814    4.00000  459  360    5.00000    4.00000  20.0%   664 5042s
 219300 199143    4.00000  505  379    5.00000    4.00000  20.0%   664 5066s
 219663 199517    4.00000  539  408    5.00000    4.00000  20.0%   665 5089s
 220079 199802    4.00000  609  381    5.00000    4.00000  20.0%   665 5106s
 220446 199945    4.00000  661  407    5.00000    4.00000  20.0%   666 5120s
 220717 200619    4.00000  694  436    5.00000    4.00000  20.0%   667 5144s
 221459 202001    4.00000  733  427    5.00000    4.00000  20.0%   666 5167s
 222883 203015    4.00000  756  419    5.00000    4.00000  20.0%   665 5190s
 223925 204379    4.00000  760  432    5.00000    4.00000  20.0%   665 5218s
 225325 204778 infeasible  772         5.00000    4.00000  20.0%   665 5242s
 225754 205226 infeasible  778         5.00000    4.00000  20.0%   665 5257s
 226250 205549    4.00000  785  443    5.00000    4.00000  20.0%   666 5272s
 226639 206208    4.00000  789  445    5.00000    4.00000  20.0%   667 5295s
 227390 206869    4.00000  502  341    5.00000    4.00000  20.0%   667 5315s
 228171 206997    4.00000  602  376    5.00000    4.00000  20.0%   667 5329s
 228377 207008    4.00000  613  353    5.00000    4.00000  20.0%   668 5342s
 228408 207115    4.00000  614  365    5.00000    4.00000  20.0%   668 5359s
 228529 207399    4.00000  614  360    5.00000    4.00000  20.0%   668 5383s
 228813 208288    4.00000  616  348    5.00000    4.00000  20.0%   667 5411s
 229736 210221    4.00000  687  365    5.00000    4.00000  20.0%   667 5439s
 231701 211289    4.00000  758  381    5.00000    4.00000  20.0%   666 5464s
 232805 212155    4.00000  776  404    5.00000    4.00000  20.0%   666 5486s
 233703 212902 infeasible  787         5.00000    4.00000  20.0%   666 5507s
 234498 213775    4.00000  389  292    5.00000    4.00000  20.0%   667 5535s
 235409 214516    4.00000  513  317    5.00000    4.00000  20.0%   667 5561s
 236204 214990    4.00000  619  304    5.00000    4.00000  20.0%   667 5577s
 236768 215965    4.00000  668  278    5.00000    4.00000  20.0%   667 5596s
 237803 216720    4.00000  731  344    5.00000    4.00000  20.0%   667 5624s
 238646 218017    4.00000  770  337    5.00000    4.00000  20.0%   667 5654s
 240035 218745    4.00000  788  346    5.00000    4.00000  20.0%   667 5668s
 240799 219305    4.00000  795  346    5.00000    4.00000  20.0%   667 5680s
 241409 219922    4.00000  812  336    5.00000    4.00000  20.0%   668 5695s
 242064 220496    4.00000  824  355    5.00000    4.00000  20.0%   668 5709s
 242724 221142    4.00000  646  357    5.00000    4.00000  20.0%   668 5723s
 243460 221888    4.00000  711  382    5.00000    4.00000  20.0%   669 5737s
 244304 222694    4.00000  743  370    5.00000    4.00000  20.0%   669 5753s
 245194 223186    4.00000  764  407    5.00000    4.00000  20.0%   670 5769s
 245744 223920    4.00000  772  381    5.00000    4.00000  20.0%   670 5787s
 246532 224420 infeasible  788         5.00000    4.00000  20.0%   671 5803s
 247120 224735    4.00000  661  363    5.00000    4.00000  20.0%   672 5820s
 247561 225339    4.00000  706  335    5.00000    4.00000  20.0%   672 5837s
 248271 226210    4.00000  770  352    5.00000    4.00000  20.0%   673 5855s
 249252 226216 infeasible  799         5.00000    4.00000  20.0%   673 5867s
 249262 226222    4.00000  797  384    5.00000    4.00000  20.0%   673 5906s
 249272 226229 infeasible  798         5.00000    4.00000  20.0%   673 5919s
 249281 226236    4.00000  802  384    5.00000    4.00000  20.0%   673 5932s
 249302 226241 infeasible  801         5.00000    4.00000  20.0%   673 5945s
 249343 227128 infeasible  804         5.00000    4.00000  20.0%   673 5966s
 250278 228546    4.00000  809  402    5.00000    4.00000  20.0%   672 5990s
 251746 229662    4.00000  522  340    5.00000    4.00000  20.0%   672 6011s
 252906 230375    4.00000  618  354    5.00000    4.00000  20.0%   672 6029s
 253665 231736    4.00000  679  375    5.00000    4.00000  20.0%   672 6060s
 255100 232257    4.00000  755  371    5.00000    4.00000  20.0%   672 6075s
 255681 233104    4.00000  777  380    5.00000    4.00000  20.0%   673 6093s
 256584 233853    4.00000  785  382    5.00000    4.00000  20.0%   673 6110s
 257379 234196    4.00000  805  398    5.00000    4.00000  20.0%   673 6122s
 257780 234886 infeasible  809         5.00000    4.00000  20.0%   673 6138s
 258546 235723    4.00000  809  411    5.00000    4.00000  20.0%   674 6159s
 259469 236591 infeasible  817         5.00000    4.00000  20.0%   673 6181s
 260403 237446    4.00000  678  337    5.00000    4.00000  20.0%   673 6200s
 261348 238621    4.00000  725  367    5.00000    4.00000  20.0%   673 6222s
 262571 239523    4.00000  766  367    5.00000    4.00000  20.0%   673 6241s
 263521 240335    4.00000  796  391    5.00000    4.00000  20.0%   673 6262s
 264373 241092    4.00000  804  380    5.00000    4.00000  20.0%   673 6279s
 265180 241361 infeasible  815         5.00000    4.00000  20.0%   673 6291s
 265481 242228    4.00000  817  394    5.00000    4.00000  20.0%   673 6305s
 266384 242956    4.00000  470  362    5.00000    4.00000  20.0%   673 6316s
 267162 243290    4.00000  553  374    5.00000    4.00000  20.0%   673 6324s
 267554 244058    4.00000  584  370    5.00000    4.00000  20.0%   674 6336s
 268372 245091    4.00000  668  349    5.00000    4.00000  20.0%   674 6366s
 269505 245877    4.00000  758  397    5.00000    4.00000  20.0%   674 6390s
 270351 246583    4.00000  784  393    5.00000    4.00000  20.0%   674 6414s
 271133 247082    4.00000  790  401    5.00000    4.00000  20.0%   674 6431s
 271724 248180 infeasible  807         5.00000    4.00000  20.0%   674 6458s
 272898 249100    4.00000  819  414    5.00000    4.00000  20.0%   674 6486s
 273888 250460    4.00000  442  302    5.00000    4.00000  20.0%   673 6514s
 275268 251515    4.00000  512  287    5.00000    4.00000  20.0%   673 6532s
 276351 252444    4.00000  576  293    5.00000    4.00000  20.0%   672 6545s
 277310 253213    4.00000  655  291    5.00000    4.00000  20.0%   672 6560s
 278109 253548    4.00000  694  312    5.00000    4.00000  20.0%   672 6574s
 278486 253556    4.00000  709  341    5.00000    4.00000  20.0%   673 6586s
 278494 253564    4.00000  711  301    5.00000    4.00000  20.0%   673 6597s
 278502 253572    4.00000  712  309    5.00000    4.00000  20.0%   672 6609s
 278510 253580    4.00000  713  308    5.00000    4.00000  20.0%   673 6618s
 278518 253586    4.00000  713  311    5.00000    4.00000  20.0%   673 6628s
 278528 253616    4.00000  714  316    5.00000    4.00000  20.0%   673 6636s
 278558 253935    4.00000  714  324    5.00000    4.00000  20.0%   673 6653s
 278883 254495    4.00000  720  336    5.00000    4.00000  20.0%   672 6675s
 279465 255060    4.00000  738  362    5.00000    4.00000  20.0%   673 6693s
 280070 255392    4.00000  781  328    5.00000    4.00000  20.0%   673 6705s
 280462 255858    4.00000  804  342    5.00000    4.00000  20.0%   673 6719s
 281006 256346    4.00000  811  353    5.00000    4.00000  20.0%   674 6738s
 281570 256977    4.00000  818  373    5.00000    4.00000  20.0%   674 6762s
 282285 257908    4.00000  832  376    5.00000    4.00000  20.0%   674 6788s
 283294 259465    4.00000  839  382    5.00000    4.00000  20.0%   674 6825s
 284909 260153 infeasible  857         5.00000    4.00000  20.0%   673 6843s
 285619 260901    4.00000  563  359    5.00000    4.00000  20.0%   673 6860s
 286395 261552    4.00000  622  385    5.00000    4.00000  20.0%   673 6872s
 287072 262032    4.00000  657  412    5.00000    4.00000  20.0%   673 6882s
 287572 262720    4.00000  673  399    5.00000    4.00000  20.0%   674 6894s
 288298 263330    4.00000  715  406    5.00000    4.00000  20.0%   674 6904s
 288968 263773    4.00000  748  445    5.00000    4.00000  20.0%   674 6918s
 289491 264581    4.00000  766  402    5.00000    4.00000  20.0%   675 6934s
 290343 265174    4.00000  783  424    5.00000    4.00000  20.0%   675 6949s
 290988 265665    4.00000  800  409    5.00000    4.00000  20.0%   675 6961s
 291561 266349 infeasible  809         5.00000    4.00000  20.0%   675 6988s
 292301 266970    4.00000  828  422    5.00000    4.00000  20.0%   675 7016s
 293002 267556    4.00000  841  435    5.00000    4.00000  20.0%   675 7037s
 293668 268448    4.00000  852  430    5.00000    4.00000  20.0%   675 7059s
 294630 269488 infeasible  853         5.00000    4.00000  20.0%   675 7078s
 295720 270573    4.00000  571  362    5.00000    4.00000  20.0%   675 7098s
 296813 271470    4.00000  625  373    5.00000    4.00000  20.0%   675 7120s
 297728 272600    4.00000  685  365    5.00000    4.00000  20.0%   675 7156s
 298888 273291    4.00000  772  327    5.00000    4.00000  20.0%   675 7179s
 299617 273889    4.00000  828  368    5.00000    4.00000  20.0%   675 7200s

Cutting planes:
  Cover: 1
  Clique: 8

Explored 300275 nodes (203144806 simplex iterations) in 7200.86 seconds (13796.37 work units)
Thread count was 8 (of 32 available processors)

Solution count 3: 5 6 7 

Time limit reached
Best objective 5.000000000000e+00, best bound 4.000000000000e+00, gap 20.0000%
